20054,Store E,16,193,401400,0,25088,2080,9/1/2011,9,2011,Thursday,69,226,600,1969,400,1312,13.93,0,87,NA,
20054,Store E,35,169,1094300,0,31266,6475,9/2/2011,9,2011,Friday,69,226,600,1969,400,1312,13.83,0,89,NA,
20054,Store E,37,182,1019100,0,27543,5599,9/3/2011,9,2011,Saturday,69,226,600,1969,400,1312,13.83,0,87,Cloudy,
20054,Store E,17,79,580000,0,34118,7342,9/4/2011,9,2011,Sunday,69,226,600,1969,400,1312,13.85,0,84,Cloudy,
20054,Store E,34,136,880000,0,25882,6471,9/5/2011,9,2011,Monday,69,226,600,1969,400,1312,13.85,0,82,Sunny,
20054,Store E,38,168,853700,0,22466,5082,9/6/2011,9,2011,Tuesday,69,226,600,1969,400,1312,13.9,0,82,Sunny,
20054,Store E,26,246,1165000,0,44808,4736,9/7/2011,9,2011,Wednesday,69,226,600,1969,400,1312,13.91,0,80,Cloudy,
20054,Store E,29,234,746700,0,25748,3191,9/8/2011,9,2011,Thursday,69,226,600,1969,400,1312,13.86,0,77,Cloudy,
20054,Store E,18,84,614700,0,34150,7318,9/9/2011,9,2011,Friday,69,226,600,1969,400,1312,13.87,0,69,Rainy,
20054,Store E,8,37,293200,0,36650,7924,9/10/2011,9,2011,Saturday,69,226,600,1969,400,1312,13.88,0,78,NA,
20054,Store E,25,162,769000,0,30760,4747,9/11/2011,9,2011,Sunday,69,226,600,1969,400,1312,13.87,0,73,Rainy,
20054,Store E,20,119,446400,0,22320,3751,9/12/2011,9,2011,Monday,69,226,600,1969,400,1312,13.87,0,80,Cloudy,
20054,Store E,23,165,793000,0,34478,4806,9/13/2011,9,2011,Tuesday,69,226,600,1969,400,1312,13.97,0,84,Cloudy,
20054,Store E,25,75,626500,0,25060,8353,9/14/2011,9,2011,Wednesday,69,226,600,1969,400,1312,13.96,0,84,NA,
20054,Store E,38,216,1116700,0,29387,5170,9/15/2011,9,2011,Thursday,69,226,600,1969,400,1312,14.23,0,86,NA,
20054,Store E,28,224,1082000,0,38643,4830,9/16/2011,9,2011,Friday,69,226,600,1969,400,1312,14.47,0,87,NA,
20054,Store E,22,216,1253200,0,56964,5802,9/17/2011,9,2011,Saturday,69,226,600,1969,400,1312,14.47,1,86,NA,
20054,Store E,21,127,788200,0,37533,6206,9/18/2011,9,2011,Sunday,69,226,600,1969,400,1312,14.45,1,78,Cloudy,
20054,Store E,34,243,1122300,0,33009,4619,9/19/2011,9,2011,Monday,69,226,600,1969,400,1312,14.44,1,66,Rainy,
20054,Store E,27,208,826000,0,30593,3971,9/20/2011,9,2011,Tuesday,69,226,600,1969,400,1312,14.73,0,73,Sunny,
